9.354816377162933350e-02,1.987143009901046753e-01,3.163924813270568848e-02,2.813331782817840576e-01,9.908645600080490112e-02,2.119182199239730835e-01,9.602305293083190918e-02,2.856902480125427246e-01,-4.186968132853507996e-02,6.162528321146965027e-02,-9.408149123191833496e-02,8.636350929737091064e-02,1.493676453828811646e-01,2.851692773401737213e-02,-3.479989990592002869e-02,-1.900697313249111176e-02,2.272524386644363403e-01,2.406034320592880249e-01,-1.477674841880798340e-01,-5.005319416522979736e-02,1.351962089538574219e-01,2.258355170488357544e-01,1.852633655071258545e-01,1.224733442068099976e-01,3.553162217140197754e-01,2.442587763071060181e-01,1.040418520569801331e-01,-1.282284706830978394e-01,1.253159791231155396e-01,5.954759940505027771e-02,9.413690865039825439e-02,4.309537112712860107e-01
-1.323980391025543213e-01,-4.757452383637428284e-02,-1.332469880580902100e-01,-1.381066590547561646e-01,-3.227692097425460815e-02,-4.001368284225463867e-01,-4.030895233154296875e-02,-1.249590069055557251e-01,-1.306592226028442383e-01,1.123319789767265320e-01,1.582023650407791138e-01,-3.507641842588782310e-03,-1.537512987852096558e-01,-2.395135909318923950e-01,-1.086252257227897644e-01,-4.360136017203330994e-02,-3.295004963874816895e-01,-2.029112726449966431e-01,-1.755374222993850708e-01,3.099219501018524170e-01,-6.504988670349121094e-02,-1.954462826251983643e-01,-1.298496872186660767e-01,-2.460187971591949463e-01,-1.201443895697593689e-01,-9.415363520383834839e-02,-3.916313350200653076e-01,-3.417304903268814087e-02,-5.096786189824342728e-03,-5.851835943758487701e-03,-2.651454880833625793e-02,-2.012952268123626709e-01
1.234273388981819153e-01,-4.494451284408569336e-01,1.641969084739685059e-01,7.055468112230300903e-02,3.037462010979652405e-02,1.974302977323532104e-01,-1.494102627038955688e-01,-9.283978492021560669e-02,-2.653900384902954102e-01,7.662719488143920898e-02,-6.690399348735809326e-02,1.599164307117462158e-01,-4.354638513177633286e-04,2.063956707715988159e-01,1.502626985311508179e-01,-1.349482834339141846e-01,9.810156375169754028e-02,1.377920061349868774e-01,1.457716971635818481e-01,-2.649965286254882812e-01,1.334324330091476440e-01,3.310721218585968018e-01,-1.137658208608627319e-01,-6.145604699850082397e-02,-1.484201997518539429e-01,-2.393178790807723999e-01,-5.719761829823255539e-03,1.161032766103744507e-01,-8.779285103082656860e-02,-9.018784016370773315e-02,-2.742773890495300293e-01,-2.052814811468124390e-01
-2.009018212556838989e-01,1.455724239349365234e-01,-5.157965794205665588e-02,-1.731637716293334961e-01,-3.457298874855041504e-01,-4.481077566742897034e-02,-2.229656837880611420e-02,-6.367446482181549072e-02,5.961869284510612488e-02,-1.346422135829925537e-01,-1.136846244335174561e-01,-2.922898530960083008e-01,1.217759624123573303e-01,-1.721298694610595703e-01,2.166032493114471436e-01,1.256295293569564819e-01,-1.176388710737228394e-01,-8.932923525571823120e-02,1.179319620132446289e-01,-9.908604621887207031e-02,-4.442826509475708008e-01,-2.618935704231262207e-01,-4.720904678106307983e-02,-1.886108657345175743e-03,-9.855823963880538940e-02,9.191773831844329834e-02,1.575723141431808472e-01,-8.730632811784744263e-02,-7.761213928461074829e-02,-2.209461778402328491e-01,-1.167130917310714722e-01,-3.459551036357879639e-01
-4.146220162510871887e-02,-3.274657204747200012e-02,-2.764369249343872070e-01,1.330267041921615601e-01,-2.233574539422988892e-01,-3.523769974708557129e-02,3.574240952730178833e-02,-3.780425712466239929e-02,-1.104462519288063049e-01,-1.861316859722137451e-01,-1.885928958654403687e-01,-9.866581112146377563e-02,-1.529948972165584564e-02,-8.047874271869659424e-02,-3.009541034698486328e-01,-1.268244981765747070e-01,9.183445572853088379e-02,1.581120789051055908e-01,-2.265700846910476685e-01,-2.393126338720321655e-01,-1.718722730875015259e-01,2.442297525703907013e-02,5.757784098386764526e-02,3.792921826243400574e-02,1.532486230134963989e-01,2.537307143211364746e-02,-2.454667240381240845e-01,-4.174076318740844727e-01,-1.482510566711425781e-01,-2.284005731344223022e-01,-1.918217539787292480e-01,3.118704855442047119e-01
-2.173879444599151611e-01,-8.564817160367965698e-02,-2.488531321287155151e-01,-1.321121901273727417e-01,4.075827542692422867e-03,-3.016937375068664551e-01,-2.719179391860961914e-01,-2.056989222764968872e-01,-2.493000477552413940e-01,-7.743921875953674316e-02,1.816287636756896973e-01,-1.572144962847232819e-02,3.827147185802459717e-02,-3.066983819007873535e-02,-5.365153029561042786e-02,1.425441354513168335e-02,-3.525435030460357666e-01,-4.267307817935943604e-01,-1.838692128658294678e-01,2.446468621492385864e-01,-1.403513401746749878e-01,-1.675812453031539917e-01,9.136731922626495361e-02,-1.479470282793045044e-01,-6.471954286098480225e-02,-9.089497476816177368e-02,9.807455539703369141e-02,1.180826947093009949e-01,8.508875966072082520e-02,4.318925738334655762e-02,5.677521973848342896e-02,-1.595674604177474976e-01
1.882402747869491577e-01,-3.398073613643646240e-01,3.635015455074608326e-04,3.347124159336090088e-01,2.366205900907516479e-01,-1.448381990194320679e-01,-1.222573071718215942e-01,-4.554348811507225037e-02,-1.549589037895202637e-01,-2.487811595201492310e-01,-1.200741976499557495e-01,2.547812834382057190e-02,-1.452721506357192993e-01,9.917839616537094116e-02,4.168263450264930725e-02,-1.469211727380752563e-01,3.259739279747009277e-01,-7.984714210033416748e-02,1.160890907049179077e-01,-2.950534820556640625e-01,2.302933931350708008e-01,-1.605140790343284607e-02,-7.803352084010839462e-03,9.279082529246807098e-03,-1.543244421482086182e-01,-2.846579849720001221e-01,-1.421101838350296021e-01,-4.239654541015625000e-02,-1.129166781902313232e-01,-2.548852264881134033e-01,-2.377516403794288635e-02,-1.269345730543136597e-01
-1.388667225837707520e-01,8.402807265520095825e-02,-3.297178447246551514e-02,-1.931098550558090210e-01,-2.266197204589843750e-01,-1.828210987150669098e-02,3.662406802177429199e-01,-3.934925794601440430e-01,2.205719053745269775e-01,2.083780169486999512e-01,3.377839550375938416e-02,-2.768008410930633545e-01,-5.239271372556686401e-02,-1.819711625576019287e-01,-5.399492010474205017e-02,1.385104507207870483e-01,1.070384215563535690e-02,-1.463127136230468750e-01,2.330939173698425293e-01,-1.512904465198516846e-01,-2.646057121455669403e-02,-4.243143498897552490e-01,-1.500225961208343506e-01,2.029244601726531982e-02,-1.216617077589035034e-01,2.312936447560787201e-02,-5.290202423930168152e-02,1.436425931751728058e-02,-8.060611039400100708e-02,1.268344521522521973e-01,6.690351292490959167e-03,-1.531333923339843750e-01
1.729629235342144966e-03,5.862703546881675720e-02,-1.965331137180328369e-01,1.104478016495704651e-01,-8.808439970016479492e-02,4.717672616243362427e-02,-1.973755955696105957e-01,8.333219587802886963e-02,-3.294730484485626221e-01,-2.759103477001190186e-01,-3.677754700183868408e-01,-7.447636872529983521e-02,-6.881603598594665527e-02,-2.703160047531127930e-01,-1.868068873882293701e-01,-1.837136298418045044e-01,5.207677558064460754e-02,2.710602805018424988e-02,-2.785907387733459473e-01,-2.439840286970138550e-01,-1.290577948093414307e-01,-3.245044499635696411e-03,1.137872189283370972e-01,-2.171751409769058228e-01,1.127471998333930969e-01,1.439660191535949707e-01,1.292162667959928513e-02,-3.125405311584472656e-01,-4.420296102762222290e-02,-6.565222516655921936e-03,-2.025676220655441284e-01,1.619487851858139038e-01
7.453808188438415527e-02,1.773004829883575439e-01,-7.220695260912179947e-03,-4.258264601230621338e-02,2.113279253244400024e-01,-7.474559545516967773e-02,8.694642037153244019e-02,1.505452394485473633e-01,9.709707647562026978e-02,2.566418647766113281e-01,3.281204998493194580e-01,2.335223704576492310e-01,1.400838941335678101e-01,6.848412752151489258e-02,5.443987622857093811e-02,2.201465815305709839e-01,-1.572883427143096924e-01,-6.208977475762367249e-02,-2.921409904956817627e-02,4.010022282600402832e-01,1.317190676927566528e-01,4.647881537675857544e-02,1.903805881738662720e-01,-1.676655746996402740e-02,1.129227280616760254e-01,1.410325020551681519e-01,5.361523479223251343e-02,2.284240275621414185e-01,2.854710519313812256e-01,3.058088421821594238e-01,2.404269427061080933e-01,2.537870593369007111e-02
2.284269779920578003e-01,-6.238705664873123169e-02,2.831243872642517090e-01,2.286149859428405762e-01,2.341061681509017944e-01,2.168585658073425293e-01,1.624395698308944702e-01,1.398309320211410522e-01,1.187445744872093201e-01,6.865484267473220825e-02,9.576584398746490479e-02,2.352343797683715820e-01,1.503972262144088745e-01,2.664200067520141602e-01,2.285311371088027954e-01,8.810270577669143677e-02,2.071769535541534424e-01,2.355799227952957153e-01,1.932827234268188477e-01,9.738228982314467430e-04,2.126688957214355469e-01,2.468896806240081787e-01,1.469562202692031860e-01,1.946605741977691650e-01,1.062671691179275513e-01,2.187912538647651672e-02,1.409579813480377197e-01,1.969276815652847290e-01,1.010926067829132080e-01,1.516000330448150635e-01,1.183104440569877625e-01,8.805067837238311768e-02
1.776667386293411255e-01,2.767408788204193115e-01,1.595861464738845825e-01,9.453209117054939270e-03,-3.029743582010269165e-02,1.394388824701309204e-01,2.330385148525238037e-01,7.208694517612457275e-02,2.961761355400085449e-01,2.415869534015655518e-01,1.776779294013977051e-01,4.541032947599887848e-03,1.934041678905487061e-01,1.119398176670074463e-01,2.318643778562545776e-01,2.887943089008331299e-01,1.450381875038146973e-01,6.019683554768562317e-02,2.828009128570556641e-01,9.483812749385833740e-02,6.543292850255966187e-02,-7.513170596212148666e-03,1.125481128692626953e-01,2.230134159326553345e-01,7.111155241727828979e-02,2.052691131830215454e-01,2.584768533706665039e-01,1.988298594951629639e-01,1.438711583614349365e-01,1.316436082124710083e-01,2.208405584096908569e-01,-3.079120814800262451e-02
1.220459863543510437e-01,1.807481050491333008e-01,6.066483631730079651e-02,2.668886780738830566e-01,1.104297935962677002e-01,2.299089729785919189e-01,1.243537738919258118e-01,2.830699384212493896e-01,2.384460996836423874e-03,7.177167385816574097e-02,-7.856735587120056152e-02,1.047562286257743835e-01,1.476509124040603638e-01,4.727793112397193909e-02,-2.910018712282180786e-02,6.009857752360403538e-04,2.306143343448638916e-01,2.661029398441314697e-01,-1.057723537087440491e-01,-2.644233405590057373e-02,1.537777036428451538e-01,2.291228473186492920e-01,1.894206702709197998e-01,1.199938878417015076e-01,3.389456570148468018e-01,2.527095079421997070e-01,1.077664718031883240e-01,-1.041838824748992920e-01,1.304701715707778931e-01,9.902752190828323364e-02,1.114955693483352661e-01,4.085514247417449951e-01
7.611116766929626465e-02,1.840307414531707764e-01,-7.283775135874748230e-03,-2.856228128075599670e-02,2.091914117336273193e-01,-9.732864052057266235e-02,8.226297050714492798e-02,1.314552724361419678e-01,8.953495323657989502e-02,2.585993409156799316e-01,3.330033421516418457e-01,2.309407293796539307e-01,1.423199027776718140e-01,6.756901741027832031e-02,5.962988361716270447e-02,2.146091461181640625e-01,-1.709592342376708984e-01,-5.303915962576866150e-02,-3.558940812945365906e-02,4.032948017120361328e-01,1.308792680501937866e-01,3.533075377345085144e-02,1.889674961566925049e-01,-5.885688588023185730e-03,1.250217407941818237e-01,1.191184818744659424e-01,5.616003274917602539e-02,2.177526652812957764e-01,2.965368628501892090e-01,3.004080057144165039e-01,2.440417855978012085e-01,2.100555785000324249e-02
2.224488258361816406e-01,-7.124935090541839600e-02,2.902368605136871338e-01,2.171571850776672363e-01,2.446119785308837891e-01,2.313299477100372314e-01,1.651149541139602661e-01,1.289118528366088867e-01,1.195199936628341675e-01,6.014338508248329163e-02,9.864625334739685059e-02,2.452592998743057251e-01,1.400876343250274658e-01,2.715466618537902832e-01,2.221465706825256348e-01,9.372264146804809570e-02,2.069718390703201294e-01,2.364898025989532471e-01,2.043091207742691040e-01,-1.199445035308599472e-02,2.183161377906799316e-01,2.424009144306182861e-01,1.268029808998107910e-01,1.862885057926177979e-01,1.054127886891365051e-01,2.969908714294433594e-02,1.284800022840499878e-01,1.983006447553634644e-01,1.011870652437210083e-01,1.427433341741561890e-01,1.140181869268417358e-01,9.078993648290634155e-02
1.710474193096160889e-01,2.851517200469970703e-01,1.467249691486358643e-01,9.927707724273204803e-04,-3.943584486842155457e-02,1.500145941972732544e-01,2.297994941473007202e-01,6.698413938283920288e-02,2.832234203815460205e-01,2.465174049139022827e-01,1.645112633705139160e-01,3.765037981793284416e-03,1.892549544572830200e-01,1.207255870103836060e-01,2.302588224411010742e-01,2.978856563568115234e-01,1.420980840921401978e-01,5.160364508628845215e-02,2.902484834194183350e-01,9.135128557682037354e-02,8.276265114545822144e-02,-1.924268715083599091e-02,1.174646615982055664e-01,2.236116528511047363e-01,4.892785102128982544e-02,2.082225084304809570e-01,2.739228606224060059e-01,1.977987438440322876e-01,1.327861845493316650e-01,1.234398707747459412e-01,2.155229449272155762e-01,-2.537419088184833527e-02
1.120600327849388123e-01,1.902242749929428101e-01,5.620803683996200562e-02,2.710741758346557617e-01,1.190225630998611450e-01,2.255533039569854736e-01,1.378006190061569214e-01,2.772009074687957764e-01,-1.150951068848371506e-02,6.664060801267623901e-02,-8.895660191774368286e-02,1.052892953157424927e-01,1.454842686653137207e-01,4.282610490918159485e-02,-4.719750210642814636e-02,1.358899753540754318e-02,2.260976284742355347e-01,2.686629891395568848e-01,-9.812407940626144409e-02,-2.944204583764076233e-02,1.519905179738998413e-01,2.275478839874267578e-01,1.794399321079254150e-01,1.238866671919822693e-01,3.452892899513244629e-01,2.527151107788085938e-01,9.668374061584472656e-02,-1.244544684886932373e-01,1.221161037683486938e-01,8.092654496431350708e-02,1.095521226525306702e-01,4.088421463966369629e-01
7.880133390426635742e-02,1.833607703447341919e-01,-5.727181211113929749e-03,-2.928925864398479462e-02,2.119873166084289551e-01,-9.039074927568435669e-02,9.046357125043869019e-02,1.302487701177597046e-01,8.969973027706146240e-02,2.553279399871826172e-01,3.381532728672027588e-01,2.360593378543853760e-01,1.446715146303176880e-01,6.220197677612304688e-02,5.886734649538993835e-02,2.020314037799835205e-01,-1.758334785699844360e-01,-4.297304898500442505e-02,-3.803301602602005005e-02,4.056764841079711914e-01,1.230192035436630249e-01,2.217825502157211304e-02,1.945411115884780884e-01,-1.006370992399752140e-03,1.292327642440795898e-01,1.169669628143310547e-01,6.898298859596252441e-02,2.163476347923278809e-01,2.956848442554473877e-01,2.984369397163391113e-01,2.391332536935806274e-01,2.733034081757068634e-02
2.121012955904006958e-01,-7.457271963357925415e-02,2.929084897041320801e-01,2.147405743598937988e-01,2.504490017890930176e-01,2.254331409931182861e-01,1.669821441173553467e-01,1.287750005722045898e-01,1.118230223655700684e-01,6.161015853285789490e-02,1.056291386485099792e-01,2.422231286764144897e-01,1.375166326761245728e-01,2.825790643692016602e-01,2.268104702234268188e-01,9.331592917442321777e-02,2.019262909889221191e-01,2.401666641235351562e-01,2.080629914999008179e-01,-6.185451056808233261e-03,2.150484025478363037e-01,2.487746477127075195e-01,1.260042190551757812e-01,1.844473779201507568e-01,1.009953618049621582e-01,3.225834667682647705e-02,1.311681717634201050e-01,1.951153576374053955e-01,9.372000396251678467e-02,1.364308744668960571e-01,1.147666200995445251e-01,8.712381124496459961e-02
1.689704209566116333e-01,2.793953418731689453e-01,1.559346467256546021e-01,3.624711418524384499e-03,-3.537148237228393555e-02,1.460040211677551270e-01,2.233574092388153076e-01,7.693346589803695679e-02,2.884238064289093018e-01,2.357138097286224365e-01,1.642421633005142212e-01,-2.907221671193838120e-03,1.898107528686523438e-01,1.167593002319335938e-01,2.281610220670700073e-01,3.004577755928039551e-01,1.336807012557983398e-01,6.324527412652969360e-02,2.927024960517883301e-01,9.580187499523162842e-02,9.258217364549636841e-02,-1.276683993637561798e-02,1.088540479540824890e-01,2.203785330057144165e-01,4.450173676013946533e-02,2.184901386499404907e-01,2.821470499038696289e-01,1.964505910873413086e-01,1.324799358844757080e-01,1.260968297719955444e-01,2.123409956693649292e-01,-2.499446645379066467e-02
1.059477776288986206e-01,1.925811022520065308e-01,5.894996225833892822e-02,2.733615636825561523e-01,1.236095726490020752e-01,2.216720432043075562e-01,1.424537003040313721e-01,2.767837345600128174e-01,-1.115442998707294464e-02,7.433448731899261475e-02,-8.541846275329589844e-02,1.003577560186386108e-01,1.482790410518646240e-01,3.750477731227874756e-02,-4.510760679841041565e-02,1.448127068579196930e-02,2.257166951894760132e-01,2.591298818588256836e-01,-9.744103997945785522e-02,-2.699547447264194489e-02,1.728316545486450195e-01,2.216888070106506348e-01,1.737340837717056274e-01,1.358354985713958740e-01,3.447738885879516602e-01,2.533084452152252197e-01,9.686834365129470825e-02,-1.246168091893196106e-01,1.230613738298416138e-01,7.480048388242721558e-02,1.004145219922065735e-01,4.108154475688934326e-01
